run_label,view_distance,cells_per_axis,min_footprint_cells,max_footprint_cells,seed,chunk_size,building_chunk_radius,max_buildings_per_chunk,elapsed_seconds,distance_world,fps,active_chunks,generated_chunks_delta,analyzed_chunks_delta,wfc_attempts_delta,wfc_successes_delta,wfc_failures_delta,active_building_chunks,active_building_blueprints,avg_chunk_generation_ms,avg_analysis_ms,avg_wfc_ms,last_chunk_generation_ms,last_analysis_ms,last_wfc_ms,visible_buildable_cells,visible_buildable_ratio,allocated_memory_mb,gpu_texture_mb
largerFootprint_a_3,10,16,5,7,0,128,10,1,0,0,385.2822,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,619.7272,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,0.0046,0.1709,204.8568,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,619.764,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,0.5056,17.7068,391.23,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,619.9647,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,1.0065,35.2379,415.8004,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,620.0065,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,1.5089,52.8214,414.9808,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,620.1767,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,2.0114,70.4076,374.9297,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,619.764,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,2.5126,87.9512,416.9128,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,619.8329,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,3.0132,105.4727,434.0905,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,619.8269,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,3.5139,122.9972,435.7536,441,0,0,0,0,0,72,72,622.0209,0.4265,0.0224,918.9827,0.4067,0.0076,28597,0.2533,619.9687,27.5625
largerFootprint_a_3,10,16,5,7,0,128,10,1,4.0158,140.5638,395.5956,462,21,21,3,3,0,75,75,594.7742,0.4267,0.0223,37.4422,0.4101,0.0086,30240,0.2557,639.8076,28.875
largerFootprint_a_3,10,16,5,7,0,128,10,1,4.521,158.2449,164.2227,462,21,21,3,3,0,75,75,594.7742,0.4267,0.0223,37.4422,0.4101,0.0086,30240,0.2557,639.9617,28.875
largerFootprint_a_3,10,16,5,7,0,128,10,1,5.0233,175.8258,421.4,462,21,21,3,3,0,75,75,594.7742,0.4267,0.0223,37.4422,0.4101,0.0086,30240,0.2557,639.7969,28.875
largerFootprint_a_3,10,16,5,7,0,128,10,1,5.5294,193.5386,162.0954,462,21,21,3,3,0,75,75,594.7742,0.4267,0.0223,37.4422,0.4101,0.0086,30240,0.2557,639.9434,28.875
largerFootprint_a_3,10,16,5,7,0,128,10,1,6.0316,211.1164,427.7312,462,21,21,3,3,0,75,75,594.7742,0.4267,0.0223,37.4422,0.4101,0.0086,30240,0.2557,639.7854,28.875
